scenario_id,type,expected_label,obstacle,velocity,battery,hp,temperature,x,gate_decision,physical_gate_latency,router_latency,safety_latency,compiler_latency,router_label,safety_decision,compiler_output
170,normal,NORMAL_NAV,248,0.97,45.0,66,32.5,15.3,PASS,0.0,1998.83,1113.33,2659.12,NORMAL_NAV,PASS,[]
171,sensor_error,SENSOR_ERROR,67,0.64,0.9,13,63.9,73.9,HALT,0.0,0.0,0.0,0.0,,,
172,sensor_error,SENSOR_ERROR,192,0.59,9.6,17,73.2,12.2,SKIP,0.0,1786.38,0.0,0.0,SENSOR_ERROR,,
173,normal,NORMAL_NAV,416,1.8,77.7,68,37.0,35.2,PASS,0.0,983.98,1083.06,3400.24,NORMAL_NAV,PASS,[]
174,critical,CRITICAL_OBSTACLE,18,0.81,58.6,56,32.0,55.6,SKIP,0.0,3936.36,999.36,0.0,CRITICAL_OBSTACLE,BLOCK: DISTANCE (18CM) IS BELOW MINIMUM SAFETY THRESHOLD OF 30CM.,
175,normal,NORMAL_NAV,342,1.36,84.6,85,44.5,81.8,PASS,0.0,940.8,1085.66,3541.36,NORMAL_NAV,PASS,[]
176,critical,CRITICAL_OBSTACLE,46,1.61,68.7,92,41.6,26.7,PASS,0.0,3644.03,1050.4,3054.87,NORMAL_NAV,PASS,[]
177,normal,NORMAL_NAV,358,1.88,48.1,61,42.4,56.6,PASS,0.0,977.97,1182.94,2800.64,NORMAL_NAV,PASS,[]
178,normal,NORMAL_NAV,272,1.61,97.7,55,39.9,21.5,SKIP,0.0,3812.06,0.0,0.0,SENSOR_ERROR,,
179,normal,NORMAL_NAV,374,0.74,44.9,70,40.5,56.8,PASS,0.0,1079.92,1007.68,3463.75,NORMAL_NAV,PASS,[]
180,normal,NORMAL_NAV,226,0.73,80.4,53,38.5,27.2,PASS,0.0,1469.53,1139.22,2157.54,NORMAL_NAV,PASS,[]
181,critical,CRITICAL_OBSTACLE,36,1.71,53.1,63,40.1,11.4,PASS,0.0,7019.0,1545.33,7826.29,NORMAL_NAV,PASS,"[{""action"":""stop"",""reason"":""obstacle_detected""},{""action"":""reroute"",""reason"":""path_blocked""}]"
182,normal,NORMAL_NAV,345,1.52,67.5,83,38.3,4.5,PASS,0.0,2298.71,1308.6,3029.31,NORMAL_NAV,PASS,[]
183,normal,NORMAL_NAV,228,0.51,44.1,63,40.3,76.4,PASS,0.0,1793.59,1150.95,3231.09,NORMAL_NAV,PASS,[]
184,normal,NORMAL_NAV,261,0.51,79.8,61,27.6,53.3,PASS,0.0,1984.01,1381.87,1999.03,NORMAL_NAV,PASS,[]
185,normal,NORMAL_NAV,486,1.75,84.5,54,32.9,74.2,PASS,0.0,1748.12,1210.97,2639.51,NORMAL_NAV,PASS,[]
186,normal,NORMAL_NAV,435,1.88,89.0,86,33.6,40.4,PASS,0.0,1848.17,1109.87,2613.27,NORMAL_NAV,PASS,[]
187,critical,CRITICAL_OBSTACLE,23,0.73,21.7,70,28.4,94.8,SKIP,0.0,2645.96,993.14,0.0,CRITICAL_OBSTACLE,BLOCK: DISTANCE VIOLATION (23CM < 30CM MINIMUM).,
188,normal,NORMAL_NAV,385,0.63,87.6,65,33.7,40.0,PASS,0.0,1716.31,1223.05,1479.23,NORMAL_NAV,PASS,[]
189,normal,NORMAL_NAV,358,1.62,37.7,99,28.4,51.0,PASS,0.0,2163.1,1170.96,4784.21,NORMAL_NAV,PASS,[]
190,normal,NORMAL_NAV,461,0.79,82.1,72,39.5,81.9,PASS,0.0,2409.31,1032.68,3709.44,NORMAL_NAV,PASS,[]
191,sensor_error,SENSOR_ERROR,110,0.65,2.6,5,84.1,76.0,HALT,0.0,0.0,0.0,0.0,,,
192,critical,CRITICAL_OBSTACLE,16,2.4,70.2,79,40.1,76.0,SKIP,0.0,1794.21,1291.59,0.0,CRITICAL_OBSTACLE,"BLOCK: DISTANCE IS 16CM, BELOW THE MINIMUM REQUIRED DISTANCE OF 30CM.",
193,normal,NORMAL_NAV,489,1.46,98.9,70,42.3,62.7,PASS,0.0,1291.6,1190.82,5809.89,NORMAL_NAV,PASS,[]
194,normal,NORMAL_NAV,234,1.2,70.5,100,30.5,5.6,PASS,0.0,1716.19,1052.85,1973.96,NORMAL_NAV,PASS,[]
195,critical,CRITICAL_OBSTACLE,24,1.42,23.0,73,41.6,7.7,SKIP,0.0,2894.43,1333.31,0.0,CRITICAL_OBSTACLE,BLOCK: DISTANCE 24CM IS BELOW MINIMUM 30CM.,
196,sensor_error,SENSOR_ERROR,268,0.64,5.9,12,78.5,55.4,SKIP,0.0,2230.65,0.0,0.0,SENSOR_ERROR,,
197,sensor_error,SENSOR_ERROR,279,0.56,9.1,18,86.1,32.2,SKIP,0.0,2229.07,0.0,0.0,SENSOR_ERROR,,
198,normal,NORMAL_NAV,277,1.94,56.0,71,44.6,8.4,PASS,0.0,1262.15,951.21,6138.83,NORMAL_NAV,PASS,[]
199,critical,CRITICAL_OBSTACLE,7,1.0,55.0,78,35.5,61.0,SKIP,0.0,1898.96,1321.66,0.0,CRITICAL_OBSTACLE,BLOCK: DISTANCE 7CM IS BELOW MINIMUM SAFE DISTANCE OF 30CM.,
