scenario_id,type,expected_label,gate_stage,gate_decision,router_label,compiler_output,physical_gate_latency_ms,router_latency_ms,compiler_latency_ms,obstacle,velocity,battery,hp,temperature
172,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1180.8,3680.77,351,0.99,53.2,62,27.6
173,critical,CRITICAL_OBSTACLE,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,2042.67,6115.66,28,1.56,93.1,60,30.1
174,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,173,1.95,3.0,10,92.2
175,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,1435.3,5370.16,238,0.71,97.3,93,39.5
176,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,1637.72,,297,1.77,5.6,2,91.6
177,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2182.26,8462.03,474,0.69,49.5,97,38.4
178,critical,CRITICAL_OBSTACLE,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,2119.9,2726.13,45,2.38,28.7,64,34.4
179,critical,CRITICAL_OBSTACLE,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,4871.6,2844.06,40,1.16,68.8,91,26.3
180,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,4649.12,,282,1.55,6.5,3,65.6
181,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,127,1.99,1.2,7,95.5
182,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1866.08,3412.8,432,1.06,96.0,94,43.9
183,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2720.45,2078.03,279,1.83,72.4,81,37.3
184,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,121,0.55,3.7,14,77.8
185,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1900.69,2066.71,385,0.65,74.9,84,43.0
186,critical,CRITICAL_OBSTACLE,COMPILER,PASS,CRITICAL_OBSTACLE,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,3725.92,2121.64,8,1.3,35.2,57,44.0
187,sensor_error,SENSOR_ERROR,ROUTER,SKIP,SENSOR_ERROR,,0.0,3399.81,,73,1.49,6.4,19,98.8
188,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2066.32,3159.26,370,0.87,30.1,86,29.1
189,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,191,0.81,2.2,7,73.1
190,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1692.78,2887.96,201,0.92,98.7,58,35.8
191,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,78,1.49,0.3,0,74.3
192,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,200,0.99,1.7,1,65.1
193,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,1159.07,7693.24,258,1.62,58.1,99,32.2
194,critical,CRITICAL_OBSTACLE,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,1786.54,2332.56,33,1.51,95.6,52,39.5
195,sensor_error,SENSOR_ERROR,PHYSICAL,HALT,,,0.0,,,218,1.28,4.6,0,62.4
196,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,2313.89,2440.87,405,1.14,28.6,95,43.2
197,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,3960.63,4998.38,241,0.98,31.9,58,30.5
198,critical,CRITICAL_OBSTACLE,COMPILER,PASS,NORMAL_NAV,"[{""action"": ""stop"", ""reason"": ""obstacle_detected""}]",0.0,4239.21,2120.22,40,1.92,50.5,88,35.6
199,normal,NORMAL_NAV,COMPILER,PASS,NORMAL_NAV,[],0.0,1122.35,4566.56,420,0.65,76.1,91,38.0
